,Dimension 1,Dimension 2,content,count
0,26.55098,-11.979922,00后不背这锅,8
1,-6.405057,17.903072,0分,20
2,36.888332,-2.8403387,114514,9
3,-5.618315,17.181347,15,19
4,-0.65994424,-19.230778,Doinb,6
5,24.410088,-11.796627,Sakura,8
6,-9.458202,21.222273,doinb,27
7,36.897095,-2.765865,kksk,9
8,16.08446,14.248085,sakura,10
9,10.401313,13.028053,tequila,11
10,-5.9176946,17.469858,yue,19
11,-11.37505,23.873068,たいくら,35
12,-7.8563237,19.361185,一超多强,22
13,-0.0175587,-18.908804,丁真,6
14,3.7686703,12.92525,不像演的,13
15,-7.7126884,-10.596318,不同的物种,6
16,-3.8727617,15.8678,不如丁真,17
17,3.8814685,12.929387,不如坤坤,13
18,0.40001678,-17.135735,不如顶针,6
19,0.14554009,-16.845009,不如鸡哥,6
20,23.833591,-11.612275,不忘初心,8
21,-9.587989,21.391174,不然呢,27
22,15.394212,14.225972,不然在ttg打野,10
23,-30.461233,-2.2470446,不然在ttg打野呢,7
24,4.326086,12.859997,不认识,13
25,-12.362214,25.054289,两眼一黑,41
26,-34.19734,-2.1389925,中专说唱,7
27,16.252905,15.021518,主角登场,10
28,-11.635117,24.244312,亡灵凯,37
29,-1.5083044,-15.065234,人才,6
30,-2.1211472,-14.609077,人生导师,6
31,-30.677748,-2.3040473,人间油物,7
32,25.6007,-11.550201,什么b动静,8
33,4.0237517,12.786758,什么东西,13
34,6.0975246,12.812298,什么妖魔鬼怪,12
35,-11.546839,24.119753,什么玩意,36
36,15.51894,14.879909,什么玩意儿,10
37,-8.995834,20.648651,什么鬼,25
38,16.670769,15.034408,什么鬼东西,10
39,-29.688423,-2.4776206,他听不懂,7
40,-33.203064,-2.4322221,他在干嘛,7
41,25.848885,-12.044475,他在说什么,8
42,1.5117993,13.274212,众神归位,14
43,-7.8646154,19.370152,优雅,24
44,-31.095009,-0.06188167,优雅太优雅了,8
45,-3.3127525,-13.816628,会员制演唱会,6
46,37.251263,-2.4389288,住医院,9
47,-29.57848,-2.3061488,你厉害我给你大拇哥,7
48,23.382057,-11.35196,你对数学的认知,8
49,-1.0031031,14.146546,你币有了,16
50,-0.83523756,13.784583,你干嘛,15
51,-5.3956747,-12.765066,你干嘛哎呦,6
52,-29.568619,-2.2998354,你惊扰了witch,7
53,0.33443213,-18.317055,你是,6
54,0.15982509,-18.726843,你最好是在弹吉他,6
55,22.029982,-11.836267,你这背景太假了,8
56,0.3517639,-16.85219,便秘感,6
57,16.419025,15.043259,信念感,10
58,-2.7907777,-14.153814,假的,6
59,37.76634,-2.6079464,做我们的爱好,9
60,-30.912542,-2.667214,做法现场,7
61,-7.7751784,19.27602,傲慢的演奏家,22
62,15.773156,14.159722,傻子国,10
63,-16.37765,25.493702,全体起立,205
64,16.75255,15.025082,全文背诵,10
65,25.493994,-11.628583,全明星,8
66,-5.543533,-12.439586,全明星阵容,6
67,16.666965,14.365948,再来一遍,10
68,18.995398,14.377694,再来亿遍,10
69,-35.64714,-3.0783722,冰与火之舞,7
70,-35.080925,-2.4412858,凛冬将至,7
71,-3.167178,-19.32009,刀哥,6
72,26.612514,-11.884291,别来沾边,8
73,-30.900845,-2.6882472,别死我手机里,7
74,4.467438,12.847685,刷怪笼,13
75,-2.5472047,15.028803,前摇过长,16
76,-4.5693927,-17.668314,前方高能,8
77,-31.192808,-2.490576,前方高能预警,7
78,-7.338467,-10.8355465,华晨宇,6
79,-32.401817,-2.3794224,华晨宇罪不至此,7
80,-10.045785,21.999859,卧槽,30
81,24.000463,-11.261482,卧龙凤雏,8
82,15.968935,14.594097,厉不厉害你坤哥,10
83,-0.7265232,14.35008,原声大碟,15
84,-0.30414873,-16.098873,友情出演,6
85,-8.610942,20.19379,双厨狂喜,24
86,0.12932299,-18.767033,受不了了,6
87,21.916441,-12.56284,变性了,8
88,-3.4671261,15.597582,变成董明珠,17
89,-1.0281941,14.161009,变长,15
90,0.16204932,-18.724077,口水歌,6
91,-4.9937444,-12.460761,可是雪,6
92,10.423381,13.430018,可爱捏,11
93,24.980265,-11.814517,吃了没文化的亏,8
94,24.726805,-11.85842,各显神通,8
95,4.1046453,12.970224,吐了,13
96,-34.831425,-2.322043,吓人,7
97,1.4082345,13.340088,吓我一跳我释放忍术,14
98,-5.3154454,-12.326247,吓死我了,6
99,-9.562211,21.356953,听懂掌声,27
100,37.03441,-3.3361979,吸了,9
101,-0.29703197,-16.106653,吸了吧,6
102,-31.14641,-2.4817758,吸嗨了,7
103,0.4439441,-17.698406,呃呃,6
104,0.43868613,-17.245853,周杰伦,6
105,-6.625702,-11.542492,呵呵,6
106,-3.1942124,-19.311365,唯一正常人,6
107,27.68995,-10.882287,唯一的正常人,9
108,-1.301627,-15.2323885,唯一的神,6
109,-11.897629,24.87164,唯一真神,39
110,-0.47825286,14.208031,啥玩意,15
111,-2.5254726,-14.328813,四大天王,6
112,-7.6622577,-11.014653,四大癫王,6
113,-4.55391,-13.217304,四大菜籽,6
114,-30.247606,-2.317943,四大鬼王,7
115,10.088866,13.493239,地狱绘卷,11
116,-14.305878,27.088863,地狱绘图,64
117,18.294037,15.159623,地铁老人手机,10
118,24.954884,-11.816985,坤流才是最吊的,8
119,-2.605889,15.065473,垃圾,16
120,-9.027022,20.686062,多弗朗明哥,25
121,15.182065,14.696816,大拇哥,10
122,23.5061,-11.259215,太可怕了,8
123,-7.796711,19.296118,太尬了,22
124,24.479435,-11.8142805,太尴尬了,8
125,15.899124,14.939964,太库拉,10
126,3.9269698,12.875762,太抽象了,13
127,-34.840492,-6.5850124,太正常了,7
128,-33.0543,-2.2953405,太油了,7
129,-5.122863,-12.962751,太苦了,6
130,-4.026205,15.972279,太苦啦,17
131,23.643852,-11.546452,太苦辣,8
132,36.953075,-2.6268995,太草了,9
133,-3.8967855,15.882555,太裤辣,17
134,-11.538467,24.112486,太酷了,36
135,-16.040297,26.381926,太酷啦,122
136,-0.38574347,13.862807,太酷辣,15
137,-1.5285118,-15.049096,头皮发麻,6
138,17.09452,14.666036,奖励,10
139,-12.829217,25.946367,奖励哥,46
140,-10.3541,22.421774,奖励小子,30
141,-33.400078,-2.0543234,奥利给,7
142,-4.879033,16.599218,好丑,18
143,-7.344124,-11.061503,好中二,6
144,1.9824526,13.216756,好可爱,14
145,10.527813,13.270372,好吓人,11
146,5.211018,12.814162,好听,13
147,-3.102226,-19.327755,好好好,6
148,-0.6216056,14.320441,好家伙,15
149,-12.823166,25.93895,好尬,46
150,-4.028334,15.974873,好尴尬,17
151,-35.167484,-5.455952,好帅,7
152,-6.576408,18.072042,好开,20
153,-11.697834,24.373884,好油,37
154,36.94948,-3.229303,好油腻,9
155,-7.894923,19.401918,好活,24
156,-4.1299763,16.041332,好活当赏,18
157,-0.35524932,-19.117292,好难听,6
158,1.6179987,13.338826,好骂,14
159,24.535507,-11.335503,如听仙乐耳暂明,8
160,10.247125,13.505933,如约而至地出现了,11
161,6.111208,12.812008,如约而至的出现了,12
162,-11.699022,24.372942,妈妈生的,37
163,-5.098253,16.771727,妖魔鬼怪,18
164,-7.861924,-10.896792,妖魔鬼怪快离开,6
165,-30.722052,-2.796292,嬉皮笑脸,7
166,-33.851933,-2.0318253,完了,7
167,37.37565,-3.40306,完美的黄金回旋,9
168,-10.109439,22.085894,害怕,29
169,-8.285173,-10.47751,家乡の语言,6
170,-13.820849,26.963608,家电下乡,57
171,10.102079,13.496976,家电下乡泰裤辣,11
172,21.98414,-11.902879,对对对,8
173,10.502801,13.304556,导师,11
174,1.7748194,13.264559,导蛋鬼,14
175,-5.938497,17.42644,封神辣,19
176,-7.213198,-11.105611,射线恶魔,6
177,-0.5203169,14.269706,小丑,15
178,19.035946,14.252475,小鬼,10
179,-3.5541914,-13.666481,小鬼是谁,6
180,-2.730493,-14.194579,小黑子,6
181,-12.606818,25.55934,尚雯婕,44
182,-3.7049165,-13.568348,尬到抠脚,6
183,-3.9459295,15.917986,尬死了,17
184,36.90248,-3.0665672,尬死我了,9
185,-1.2919216,-15.239815,就这,6
186,-32.049232,-2.421871,尸变,7
187,-4.4692845,-13.187228,尿素过多,6
188,36.23615,-4.151036,已和罗渽民结婚,9
189,22.052137,-13.196848,已经开始笑了,8
190,6.002339,12.8083515,帽子戏法,12
191,-35.03473,-2.4175158,开吐啦,7
192,-13.653024,26.855316,开始吟唱,55
193,-8.658915,20.249832,开幕雷击,24
194,-0.98511744,13.987969,当众奖励,15
195,-5.994828,-12.037869,当众奖励的屑,6
196,-5.311496,-12.326999,心脏骤停,6
197,-33.7452,-2.5038333,忘词了,7
198,-30.080975,-2.6813896,快去请如来佛祖,7
199,-7.5960264,-10.623189,急了,6
200,-7.2309117,-11.091286,急了急了,6
201,-8.64937,20.239168,恶心,24
202,-7.7438855,-10.587894,憋不住了,6
203,1.4868184,13.31459,成分复杂,14
204,23.995615,-11.647929,我TM来辣,8
205,-0.5458574,13.763787,我tm来辣,15
206,0.017246258,-16.406223,我tm莱纳,6
207,10.336168,12.981099,我不信,11
208,0.44007745,-17.264135,我去,6
209,-3.2228796,-13.874089,我就知道,6
210,22.888742,-11.343651,我有孩子辣,8
211,16.168844,14.995192,我测深圳,10
212,25.762352,-12.007393,我爱李卓远,8
213,-12.357831,25.522512,我爱罗,44
214,-8.5314245,-10.341759,我爱罗罪不至此,6
215,26.592861,-11.911057,我爱罗风评被害,8
216,-35.70485,-3.247394,我的眼睛,7
217,-8.366393,-10.400659,我给你大拇哥,6
218,-4.886298,-13.087317,我要笑死了,6
219,15.074332,14.539456,我觉得你说的对,10
220,0.43027794,-17.210135,我超冰,6
221,-0.18944697,-16.206577,我靠,6
222,16.28817,14.253735,抄袭,10
223,-9.298957,21.019619,抬裤拉,26
224,17.13067,14.87545,抽象,10
225,37.401146,-3.401402,拉裤啦,9
226,17.129662,14.871114,拟态baby辣,10
227,0.10419679,-16.528915,拟态北鼻辣,6
228,22.077707,-13.807803,挺好听的,8
229,-13.556843,26.771456,捣蛋鬼,54
230,18.31048,15.156699,捣蛋鬼别捣蛋,10
231,10.057932,12.969422,撒库拉,11
232,16.82188,15.014161,支持家电下乡,10
233,-14.74202,27.086365,救命,74
234,3.9150252,12.839826,文化沙漠,13
235,25.664621,-11.562086,文盲,8
236,5.9992733,12.808233,文艺复兴,12
237,-31.093348,-0.059404224,方绪,8
238,13.285546,13.943098,方绪九段,11
239,-5.495763,-12.644533,施法前摇,6
240,-31.40931,-2.4863908,无敌,7
241,37.85546,-2.1053433,晴天,10
242,0.27226323,-16.669088,暗黑董明珠,6
243,6.264027,12.820011,月牙天冲,12
244,-2.0710618,-14.639755,有点东西,6
245,-5.7242975,17.267403,未明子,19
246,-5.982511,17.512947,杀八个嫂嫂,19
247,26.570656,-11.939573,杜海涛,8
248,-0.44703597,14.179174,根本难不倒他,15
249,-2.5661633,15.039663,格力家电下乡,16
250,21.92445,-12.053358,格力年会,8
251,-34.620922,-2.2841523,格力电器家电下乡,7
252,16.951023,14.52356,格力空调,10
253,-12.387368,25.558334,梦幻联动,43
254,-34.911522,-6.250878,欢迎回来,8
255,-10.799168,23.045877,歌手,32
256,-35.388092,-2.6650443,正在引导,7
257,-0.76494086,-15.686108,正在拉,6
258,-3.2125068,-19.303059,正常人,6
259,38.084034,-1.6974909,正常人禁止参赛,10
260,-12.376821,25.068947,正片开始,41
261,15.411759,14.215628,每周必看,10
262,-6.7697377,18.25978,每天一遍,21
263,4.3439426,12.858784,每日一遍,13
264,37.657063,-2.5321367,每日金句11,9
265,37.198093,-2.4670467,毒瘾犯了,9
266,26.418724,-11.623169,比博燃,8
267,1.4041381,13.340659,毫无违和感,14
268,12.77608,13.821283,水滴鱼,11
269,-2.5794613,-14.290887,永远滴神,6
270,-33.88544,-2.0358558,永远的神,7
271,37.288124,-2.439653,永远的神经病,9
272,37.381485,-2.451528,沙雕,9
273,-30.667994,-2.286402,沙雕之国,7
274,-35.388863,-2.6666288,没文化,7
275,-5.918875,17.472357,没绷住,19
276,26.120462,-12.094689,油之国,8
277,-11.900501,24.885939,油光满面,39
278,37.841934,-2.7331924,油疙瘩,9
279,18.856579,14.714591,油腻,10
280,-4.0904694,16.014668,法师,17
281,0.30687234,-16.725529,法老,6
282,36.899536,-3.5112028,泪目,9
283,-4.4293885,-12.847469,泰  裤  辣,6
284,-4.918582,-12.528579,泰 裤 辣,6
285,-11.026477,23.373112,泰库拉,33
286,-10.804894,23.054113,泰库辣,32
287,-2.376663,-14.4322605,泰油辣,6
288,-5.9305043,17.442694,泰苦辣,19
289,15.7584505,14.154022,泰裤了,10
290,-16.016197,26.411806,泰裤啦,116
291,-12.619176,25.638315,泰裤拉,44
292,-16.471003,24.658726,泰裤辣,2098
293,-4.3152742,-13.217204,泰褲辣,6
294,-5.85543,17.491474,泰酷啦,19
295,37.656555,-3.3245306,泰酷拉,9
296,-16.44937,24.96561,泰酷辣,401
297,-29.449463,-2.2267377,洗狗窝,7
298,3.8342576,12.919532,深圳,13
299,-5.9519343,-12.07052,深圳怎么你了,6
300,22.029995,-13.981507,深深,8
301,-32.41243,-2.3779714,渣男四大才子,7
302,37.872963,-3.013892,满面油光,9
303,23.550936,-11.252147,漏电了,8
304,-8.276966,19.816868,演讲,23
305,-2.0425134,-14.657978,火星恭迎大魔王,6
306,37.670807,-3.3177338,火星红恭迎大魔王,9
307,-13.566293,26.777002,火钳刘明,54
308,-8.281883,19.822302,烂梗,23
309,-32.849308,-2.323084,燃起来了,7
310,-7.3053346,-10.866025,爆杀,6
311,1.3193754,13.380765,牛逼,15
312,-7.3014917,18.78997,牛鬼蛇神,21
313,-30.299665,-2.7700388,特级咒灵,7
314,-0.21783881,13.843681,猪刚鬣,15
315,24.33386,-11.767049,猫猫旋风,8
316,-5.0304756,16.719276,猫猫醒了,18
317,-35.77042,-4.059028,猴子,7
318,22.036278,-11.828224,玩尬的,8
319,1.7765388,13.264663,玩尬的是吧,14
320,-30.301344,-2.289225,甘文崔山,7
321,-4.576822,-17.658388,生活必需品,6
322,2.0907524,13.2028885,电满了,14
323,16.673765,14.367683,男的,10
324,-0.69037807,13.746841,男的女的,15
325,-0.42102578,-15.996642,病句,6
326,25.751987,-12.003743,癌神,8
327,26.214586,-12.104172,癫痫,8
328,-5.054818,-12.418923,癫痫发作,6
329,2.5101635,16.990343,百家争鸣,6
330,-10.7845335,23.025223,百鬼夜行,32
331,-0.8871844,13.820682,省流泰裤辣,15
332,-13.490708,26.70161,省流洗狗窝,53
333,-33.122,-2.2731328,真的吗我不信,7
334,10.104055,13.495889,真的泰裤辣,11
335,9.892422,13.222381,真神,11
336,10.283597,12.957592,真神归位,11
337,-9.830681,21.71081,真神降临,28
338,-9.842614,21.726782,眼前一黑,28
339,-8.669419,20.261225,破防了,24
340,9.996437,13.431158,确实,11
341,-3.9328792,-13.427494,碾压局,6
342,22.836138,-11.356117,磕了,8
343,37.31569,-3.4108179,磕嗨了,9
344,5.9755535,12.807042,神经病,12
345,-7.2876534,18.775955,离谱,21
346,-2.743538,15.141151,空降0000,16
347,37.876766,-2.9893925,突发恶疾,9
348,37.820446,-2.6873379,笑不活了,10
349,27.365526,-11.248231,笑拉了,9
350,-13.55111,26.765018,笑死,54
351,-14.298854,27.08771,笑死了,65
352,-16.03572,26.388056,笑死我了,121
353,-8.190298,-10.49513,笑疯了,6
354,-2.4744713,14.985545,答辩,16
355,-35.71236,-4.3124084,篮球,7
356,-35.768505,-4.0803914,篮球呢,7
357,1.4441698,13.35227,类人群星闪耀时,14
358,-11.110082,23.475807,精神小伙,34
359,1.5969191,13.361284,精神污染,14
360,16.260658,15.022559,紧跟时事,10
361,-35.466614,-4.8705993,细狗,7
362,16.797766,14.423983,经典,10
363,-4.3567185,-12.985683,经典咏流传,6
364,16.34956,14.269692,经典永流传,10
365,5.9525332,12.805894,给你大拇哥,12
366,-10.094176,22.065329,绝望的文盲,29
367,-14.609057,27.105696,绷不住了,71
368,15.593351,14.899779,羊癫疯,10
369,24.584291,-11.34623,美式霸凌,8
370,-14.115253,27.059961,群魔乱舞,61
371,-0.017258154,-16.373304,老人地铁手机,6
372,-2.0504665,14.732608,老嫂子,16
373,10.773624,13.34979,聂小倩,11
374,-5.400032,-12.762383,能者先赏,6
375,-5.061342,16.743168,脑缠,18
376,-4.0219164,15.970341,舒服了,17
377,-6.590849,18.086292,芝士雪豹,20
378,-5.0469823,16.732094,花花封神辣,18
379,15.269326,14.311512,苍蜣登阶,10
380,22.040882,-13.116951,萧亚轩,8
381,-16.061735,26.34898,董明珠,128
382,0.31399232,-16.750156,董明珠别来沾边,6
383,-33.59081,-2.5109992,蓄力中,7
384,-3.2610083,-13.849431,蔡哭了,6
385,9.876636,13.193625,薄纱,11
386,-13.698841,26.889782,蚌埠住了,60
387,27.370289,-11.241005,袭击警告,8
388,-30.387579,-2.8031907,裁雨留虹,7
389,-5.0804195,16.757608,裤辣,18
390,0.23016381,-18.606394,要吐啦,6
391,5.9938393,12.807733,要来了,12
392,-16.399963,25.390898,要来力,236
393,-9.021592,20.679054,要来力喜,25
394,37.869907,-3.0390449,要来力要来力,9
395,-32.59038,-2.3466196,要来辣,7
396,-0.86008054,13.798813,要素过多,15
397,24.846056,-11.409278,触电了,8
398,37.726826,-3.2800062,设了,9
399,6.0750957,12.811877,说的道理,12
400,-7.368682,-11.067768,说藏话了,6
401,24.193407,-11.292597,诸神黄昏,8
402,26.056067,-11.533239,谁家小孩,8
403,36.890984,-2.9502227,谁问你了,9
404,-3.170263,-19.319231,赵丽颖,6
405,24.824106,-11.407188,起立,8
406,-0.8445351,14.306013,跳大神,15
407,3.957379,12.982883,辣子鸡,13
408,16.37,14.275577,辣子鸡组合,10
409,17.619265,15.011314,辣眼睛,10
410,18.500523,15.100626,辱董明珠了,10
411,-35.389603,-5.034514,还在抽传统香烟,7
412,-33.334984,-2.0708697,还得是我坤哥,7
413,-33.959137,-2.4857533,还挺好听,7
414,24.909286,-11.446165,还是管一下吧,8
415,26.269857,-11.560849,还有这种好事,8
416,-3.1621597,-19.321203,还行,6
417,15.517363,14.879568,这下听懂了,10
418,-35.128273,-5.550244,这个还行,7
419,23.112679,-11.314523,这人是谁,8
420,9.9922905,13.015868,这人谁,11
421,-1.722041,-14.897226,这什么玩意,6
422,-12.623392,25.67236,这位更是重量级,44
423,-33.875496,-2.0349743,这啥,7
424,-4.4426193,-12.836112,这是什么鬼,6
425,18.473148,15.112684,这是啥,10
426,-33.454506,-2.503696,这是男的女的,7
427,-11.941106,24.545254,这是谁,38
428,22.889868,-11.343395,这男的女的,8
429,-12.130258,25.242666,这谁,41
430,-15.928953,26.486681,逆天,106
431,-12.618422,25.39673,那可太好了,43
432,-1.4161156,-15.139177,那可泰好了,6
433,-34.119675,-2.4359713,那可泰好辣,7
434,-30.320318,-2.7738004,重量级,7
435,-34.317543,-2.1756122,金坷垃,7
436,-5.783234,-12.19172,钻石乔兹,6
437,-35.76828,-4.082377,银角大王,7
438,10.234258,12.945289,锁子甲,11
439,22.011724,-11.860109,锁屏可打,8
440,37.06877,-2.4959302,防空警报,9
441,-33.557716,-2.0182784,阴乐,7
442,19.027151,14.284054,难听,10
443,-11.54331,24.114222,难绷,36
444,9.937713,13.088105,难蚌,11
445,-4.6500483,-13.211151,雨线难画,6
446,-12.062649,24.771252,雪豹闭嘴,39
447,-8.938019,20.578108,高下立判,25
448,-30.529573,-2.2590897,鬼上身,7
449,-30.555489,-2.808884,魑 魅 魍 魉,7
450,-14.649209,27.102411,魑魅魍魉,71
451,-35.274704,-2.5519505,魔导师,7
452,-2.2751317,-14.507282,鸡哥,6
453,-8.090783,-10.651862,鸣人,6
454,18.297997,15.157854,鼠来宝,10
